Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file D:\a\_temp\eu2av-final-re\installed\OpenHPSDR\Thetis\ChannelMaster.dll
         74   49 0000ABE0 SetADC_cntrl2
         75   4A 0000AC30 SetADC_cntrl_P1
         76   4B 0000A3F0 SetAlex2HPFBits
         77   4C 000080C0 SetAlex2LPFBits
         78   4D 000080C0 SetAlex3HPFBits
         79   4E 000080C0 SetAlex3LPFBits
         80   4F 000080C0 SetAlex4HPFBits
         81   50 000080C0 SetAlex4LPFBits
         82   51 00009EA0 SetAlexAtten
         83   52 0000A2E0 SetAlexHPFBits
         84   53 0000A510 SetAlexLPFBits
         85   54 000149B0 SetAmpProtectRun
         86   55 00009F70 SetAntBits
         87   56 000063D0 SetAntiVOXSourceStates
         88   57 00006400 SetAntiVOXSourceWhat
         89   58 0000A220 SetAudio24
         90   59 0000AE90 SetAudioAmpEnable
         91   5A 00002AC0 SetAudioMixSize
         92   5B 00002DA0 SetAudioMixVol
         93   5C 00002B10 SetAudioMixVolume
         94   5D 00002A30 SetAudioMixWhat
         95   5E 0000A4D0 SetBPF2Gnd
         96   5F 0000BE50 SetCATPort
         97   60 00005B60 SetCMAudioOutrate
         98   61 0000AF40 SetCWBreakIn
         99   62 0000AF80 SetCWDash
        100   63 0000AFB0 SetCWDot
        101   64 0000AB50 SetCWEdgeLength
        102   65 0000ADB0 SetCWHangTime
        103   66 0000AF00 SetCWIambic
        104   67 0000AAA0 SetCWKeyerMode
        105   68 0000AA20 SetCWKeyerSpeed
        106   69 0000AAE0 SetCWKeyerWeight
        107   6A 0000AD80 SetCWPTTDelay
        108   6B 0000AEC0 SetCWSidetone
        109   6C 0000ADE0 SetCWSidetoneFreq
        110   6D 0000AD00 SetCWSidetoneVolume
        111   6E 0000AFE0 SetCWX
        112   6F 000134F0 SetCWtxIQpolarity
        113   70 000136B0 SetCWtxRun
        114   71 00013590 SetCWtxVolume
        115   72 0000B180 SetDDCRate
        116   73 00014BF0 SetEERAMIQ
        117   74 00014C70 SetEERMdelay
        118   75 00014C10 SetEERMgain
        119   76 0000AE60 SetEERPWMmax
        120   77 0000AE30 SetEERPWMmin
        121   78 00014C90 SetEERPdelay
        122   79 00014C30 SetEERPgain
        123   7A 00014B90 SetEERRun
        124   7B 00014C50 SetEERRunDelays
        125   7C 00014CD0 SetEERSamplerate
        126   7D 00014CB0 SetEERSize
        127   7E 00007620 SetILVInsize
        128   7F 00007640 SetILVOutboundId
        129   80 000075C0 SetILVRun
        130   81 000075F0 SetILVWhat
        131   82 00009270 SetIVACExclusiveIn
        132   83 00009250 SetIVACExclusiveOut
        133   84 000090D0 SetIVACFFAlpha
        134   85 00009060 SetIVACFFRingMax
        135   86 00008FF0 SetIVACFFRingMin
        136   87 00008E30 SetIVACFeedbackGain
        137   88 00008880 SetIVACInLatency
        138   89 00008930 SetIVACOutLatency
        139   8A 000089E0 SetIVACPAInLatency
        140   8B 00008A10 SetIVACPAOutLatency
        141   8C 00008F80 SetIVACPropRingMax
        142   8D 00008F10 SetIVACPropRingMin
        143   8E 000080C0 SetIVACRBReset
        144   8F 00008EA0 SetIVACSlewTime
        145   90 00008310 SetIVACaudioRate
        146   91 000086F0 SetIVACaudioSize
        147   92 00008CD0 SetIVACbypass
        148   93 00008CF0 SetIVACcombine
        149   94 00008800 SetIVAChostAPIindex
        150   95 00009170 SetIVACinitialVars
        151   96 00008820 SetIVACinputDEVindex
        152   97 00008650 SetIVACiqSizeAndRate
        153   98 00008110 SetIVACiqType
        154   99 00008270 SetIVACmicRate
        155   9A 000085B0 SetIVACmicSize
        156   9B 00008B30 SetIVACmon
        157   9C 00008C00 SetIVACmonVol
        158   9D 00008A60 SetIVACmox
        159   9E 00008860 SetIVACnumChannels
        160   9F 00008840 SetIVACoutputDEVindex
        161   A0 00008C80 SetIVACpreamp
        162   A1 000080F0 SetIVACrun
        163   A2 00008CA0 SetIVACrxscale
        164   A3 000081B0 SetIVACstereo
        165   A4 00009230 SetIVACswapIQout
        166   A5 000081D0 SetIVACvacRate
        167   A6 00008510 SetIVACvacSize
        168   A7 00008A40 SetIVACvox
        169   A8 0000A880 SetLineBoost
        170   A9 0000A260 SetLineIn
        171   AA 0000B400 SetMKIIBPF
        172   AB 0000A800 SetMicBias
        173   AC 0000A1A0 SetMicBoost
        174   AD 0000A840 SetMicPTT
        175   AE 0000A7C0 SetMicTipRing
        176   AF 0000A1E0 SetMicXlr
        177   B0 00009E40 SetOCBits
        178   B1 00009E70 SetOCExtraBits
        179   B2 0000A170 SetOutputPowerFactor
        180   B3 000139D0 SetPSRxIdx
        181   B4 000139C0 SetPSTxIdx
        182   B5 00009D30 SetPttOut
        183   B6 0000A8B0 SetPureSignal
        184   B7 00014ED0 SetRCVRANBAdvtime
        185   B8 00014F30 SetRCVRANBBacktau
        186   B9 00014D50 SetRCVRANBBuffsize
        187   BA 00014E70 SetRCVRANBHangtime
        188   BB 00014CF0 SetRCVRANBRun
        189   BC 00014DB0 SetRCVRANBSamplerate
        190   BD 00014E10 SetRCVRANBTau
        191   BE 00014F90 SetRCVRANBThreshold
        192   BF 00015230 SetRCVRNOBAdvtime
        193   C0 00015290 SetRCVRNOBBacktau
        194   C1 000150B0 SetRCVRNOBBuffsize
        195   C2 000151D0 SetRCVRNOBHangtime
        196   C3 00015050 SetRCVRNOBMode
        197   C4 00014FF0 SetRCVRNOBRun
        198   C5 00015110 SetRCVRNOBSamplerate
        199   C6 00015170 SetRCVRNOBTau
        200   C7 000152F0 SetRCVRNOBThreshold
        201   C8 0000A760 SetRX1Preamp
        202   C9 0000A790 SetRX2Preamp
        203   CA 00005700 SetRXTCIRun
        204   CB 000070F0 SetRadioStructure
        205   CC 00005C50 SetRcvrChannelOutrate
        206   CD 00005730 SetRunPanadapter
        207   CE 0000B320 SetRxADC
        208   CF 00012780 SetScopeRun
        209   D0 00013840 SetSidetoneEdgelength
        210   D1 000137C0 SetSidetoneEdgetype
        211   D2 00013700 SetSidetonePitch
        212   D3 00013660 SetSidetoneRun
        213   D4 000133B0 SetSidetoneSelectKey
        214   D5 00013540 SetSidetoneVolume
        215   D6 00013600 SetSidetoneWPM
        216   D7 00013DE0 SetTCIRxAudioMon
        217   D8 00013E10 SetTCIRxAudioMonVol
        218   D9 00013DB0 SetTCIRxAudioMox
        219   DA 00009D70 SetTRXrelay
        220   DB 00014A30 SetTXAVoxRun
        221   DC 00014A80 SetTXAVoxSize
        222   DD 00014AD0 SetTXAVoxThresh
        223   DE 00014910 SetTXFixedGain
        224   DF 000148E0 SetTXFixedGainRun
        225   E0 00005710 SetTXTCIAudioRun
        226   E1 00012850 SetTXVAC
        227   E2 00012840 SetTopPan3Run
        228   E3 0000AC50 SetTxAttenData
        229   E4 0000A8D0 SetUserOut0
        230   E5 0000A8F0 SetUserOut1
        231   E6 0000A910 SetUserOut2
        232   E7 0000A930 SetUserOut3
        233   E8 0000A0F0 SetVFOfreq
        234   E9 0000B380 SetWBEnable
        235   EA 0000B340 SetWBPacketsPerFrame
        236   EB 0000B360 SetWBUpdateRate
        237   EC 0000B3E0 SetWatchdogTimer
        238   ED 00012820 SetWavePlayerRun
        239   EE 000127D0 SetWaveRecorderRun
        240   EF 0000B410 SetXVTREnable
        241   F0 00005750 SetXcmInrate
        242   F1 00005F50 SetXmtrChannelOutrate
        243   F2 00007E90 StartAudioIVAC
        244   F3 00009290 StartAudioNative
        245   F4 000096E0 StopAudio
        246   F5 000080D0 StopAudioIVAC
        247   F6 00013FC0 WriteAudio
        248   F7 000142F0 WriteCharFiles
        249   F8 00002F60 alloc_analyzer
        250   F9 00007540 chid
        251   FA 0000BBC0 clearSnapshots
        252   FB 000077F0 create_ivac
        253   FC 0000B480 create_rnet
        254   FD 000079B0 destroy_ivac
        255   FE 0000BC70 destroy_rnet
        256   FF 00008D70 forceIVACvar
        257  100 000030C0 free_analyzer
        258  101 00009990 getADCmaxMagnitude
        259  102 000098F0 getAndResetADC_Overload
        260  103 00009940 getAndResetADCmaxMagnitudeAtOverload
        261  104 00003AF0 getCMAevents
        262  105 00003AC0 getCMAstate
        263  106 00007500 getChannelOutputRate
        264  107 0000B070 getControlByteIn
        265  108 00009CB0 getExciterPower
        266  109 00009CC0 getFwdPower
        267  10A 0000B060 getHaveSync
        268  10B 00009D20 getHermesDCVoltage
        269  10C 00008D10 getIVACdiags
        270  10D 00007490 getInputRate
        271  10E 0000B450 getLEDs
        272  10F 000099D0 getOOO
        273  110 00009CD0 getRevPower
        274  111 00009AB0 getSeqInDelta
        275  112 00009CE0 getUserADC0
        276  113 00009CF0 getUserADC1
        277  114 00009D00 getUserADC2
        278  115 00009D10 getUserADC3
        279  116 00009C10 getUserI01
        280  117 00009C30 getUserI02
        281  118 00009C90 getUserI02_p2
        282  119 00009C50 getUserI03
        283  11A 00009C70 getUserI04
        284  11B 00009C10 getUserI04_p2
        285  11C 00009C30 getUserI05_p2
        286  11D 00009C50 getUserI06_p2
        287  11E 00009C70 getUserI08_p2
        288  11F 00007470 getbuffsize
        289  120 00007580 inid
        290  121 00013400 keySidetone
        291  122 000134A0 makedashSidetone
        292  123 00013450 makedotSidetone
        293  124 000098D0 nativeGetDotDashPTT
        294  125 0000BF80 nativeInitMetis
        295  126 00013EA0 print_cmbuff_parameters
        296  127 00003BB0 resetCMAevents
        297  128 00008DC0 resetIVACdiags
        298  129 00003120 run_analyzer
        299  12A 00007160 set_cmdefault_rates
        300  12B 00004FA0 xcmaster
        301  12C 00012860 xrouter
        302  12D 00007A20 xvacIN
        303  12E 00007BC0 xvacOUT

  Summary

        3000 .data
        2000 .pdata
        7000 .rdata
        1000 .reloc
        1000 .rsrc
       16000 .text
