===== SOURCE: .github\recovered\eu2av-2.10.3.16\Setup.EU2AV.2.10.3.16.cs.txt =====
===== PATTERN: chkAutoThreshold.Checked = =====
--- MATCH LINE 49502 ---
  49473: 				comboColorDepth.Items.AddRange(new object[2] { "8-bit", "16-bit Float" });
  49523: 			lblAutoThFineHint = new LabelTS();
  49524: 			lblAutoThFineHint.Text = "dB";
  49525: 			lblAutoThFineHint.Location = new Point(94, 47);
  49526: 			lblAutoThFineHint.Size = new Size(20, 16);
  49527: 			lblAutoThFineHint.ForeColor = Color.SlateGray;
  49528: 			groupBoxTS.Controls.Add(lblAutoThFineHint);
  49529: 			lblAutoThFineHint.BringToFront();
  49530: 			lblGPUWaterfallResampling = new LabelTS();
  49531: 			lblGPUWaterfallResampling.Text = "Resampling:";
  49532: 			lblGPUWaterfallResampling.Location = new Point(8, 75);
  49533: 			lblGPUWaterfallResampling.Size = new Size(70, 16);
  49534: 			groupBoxTS.Controls.Add(lblGPUWaterfallResampling);
  49535: 			lblGPUWaterfallResampling.BringToFront();
  49536: 			comboGPUWaterfallResampling = new ComboBoxTS();
  49537: 			comboGPUWaterfallResampling.Name = "comboGPUWaterfallResampling";
  49538: 			comboGPUWaterfallResampling.DropDownStyle = ComboBoxStyle.DropDownList;
  49539: 			comboGPUWaterfallResampling.Items.AddRange(new object[2] { "Fast", "Quality" });
  49540: 			comboGPUWaterfallResampling.Location = new Point(80, 72);
  49541: 			comboGPUWaterfallResampling.Size = new Size(82, 21);
  49542: 			comboGPUWaterfallResampling.SelectedIndex = 1;
  49543: 			comboGPUWaterfallResampling.SelectedIndexChanged += comboGPUWaterfallResampling_SelectedIndexChanged;
  49544: 			groupBoxTS.Controls.Add(comboGPUWaterfallResampling);
  49545: 			comboGPUWaterfallResampling.BringToFront();
  49546: 		}
  49547: 	}
  49548: 
  49549: 	private void UpdateGPUInfoLabel()
  49550: 	{
  49551: 		try
  49552: 		{
  49553: 			string text = Display.GPUName ?? "unknown";
  49554: 			int gPUDetectionLevel = Display.GPUDetectionLevel;
  49555: 			string text2 = GPUDetector.FeaturesList ?? "";
  49556: 			if (string.IsNullOrEmpty(text2))
  49557: 			{
  49558: 				text2 = "(none detected)";
  49559: 			}
  49560: 			string text3 = ((!GPUDetector.HasDeviceContext) ? "Pending... (connect radio to detect)" : ((!Display.GPUEffectsEnabled) ? "INACTIVE (CPU mode)" : "ACTIVE ✓ (GPU post-processing ON)"));
  49561: 			lblGPUInfo.Text = text + "\nLevel " + gPUDetectionLevel + ": " + text2 + "\n" + text3;
  49562: 		}
  49563: 		catch
===== PATTERN: AutoThresholdEnabled =====
--- MATCH LINE 49725 ---
  49696: 	{
  49697: 		if (!initializing)
  49698: 		{
  49699: 			int num = comboWFDetector.SelectedIndex switch
  49700: 			{
  49701: 				1 => 2, 
  49702: 				2 => 3, 
  49703: 				_ => 0, 
  49704: 			};
  49705: 			if (comboDispWFDetector != null && comboDispWFDetector.SelectedIndex != num)
  49706: 			{
  49707: 				comboDispWFDetector.SelectedIndex = num;
  49708: 			}
  49709: 			if (comboRX2DispWFDetector != null && comboRX2DispWFDetector.SelectedIndex != num)
  49710: 			{
  49711: 				comboRX2DispWFDetector.SelectedIndex = num;
  49712: 			}
  49713: 			if (console != null && console.specRX != null)
  49714: 			{
  49715: 				console.specRX.GetSpecRX(0).DetTypeWF = num;
  49716: 				console.specRX.GetSpecRX(1).DetTypeWF = num;
  49717: 			}
  49718: 		}
  49719: 	}
  49720: 
  49721: 	private void chkAutoThreshold_CheckedChanged(object sender, EventArgs e)
  49722: 	{
  49723: 		if (!initializing)
  49724: 		{
  49725: 			Display.AutoThresholdEnabled = chkAutoThreshold.Checked;
  49726: 		}
  49727: 	}
  49728: 
  49729: 	private void udAutoThFine_ValueChanged(object sender, EventArgs e)
  49730: 	{
  49731: 		if (!initializing)
  49732: 		{
  49733: 			Display.AutoThresholdFineOffset = (float)udAutoThFine.Value;
  49734: 		}
  49735: 	}
  49736: 
  49737: 	private void chkZoomAdaptive_CheckedChanged(object sender, EventArgs e)
  49738: 	{
  49739: 		if (!initializing)
  49740: 		{
  49741: 			bool flag = (Display.ZoomAdaptiveEnabled = chkZoomAdaptive.Checked);
  49742: 			if (comboToneMap != null)
  49743: 			{
  49744: 				comboToneMap.Enabled = !flag;
  49745: 			}
  49746: 			if (comboTemporal != null)
  49747: 			{
  49748: 				comboTemporal.Enabled = !flag;
  49749: 			}
  49750: 		}
  49751: 	}
  49752: 
  49753: 	private void comboToneMap_SelectedIndexChanged(object sender, EventArgs e)
  49754: 	{
  49755: 		if (!initializing)
  49756: 		{
  49757: 			WaterfallEnhancer.SetToneMap(comboToneMap.SelectedIndex switch
  49758: 			{
  49759: 				1 => WaterfallEnhancer.ToneMapMode.Reinhard, 
  49760: 				2 => WaterfallEnhancer.ToneMapMode.ACES, 
  49761: 				_ => WaterfallEnhancer.ToneMapMode.None, 
  49762: 			});
  49763: 		}
  49764: 	}
  49765: 
  49766: 	private void comboTemporal_SelectedIndexChanged(object sender, EventArgs e)
  49767: 	{
  49768: 		if (!initializing)
  49769: 		{
  49770: 			float num = (Display.TemporalStrength = comboTemporal.SelectedIndex switch
  49771: 			{
--- MATCH LINE 50742 ---
  50713: 		if (comboAGCSmooth != null && comboAGCSmooth.SelectedIndex >= 0)
  50714: 		{
  50715: 			float waterfallAgcSmoothing = 0.4f;
  50716: 			switch (comboAGCSmooth.SelectedIndex)
  50717: 			{
  50718: 			case 0:
  50719: 				waterfallAgcSmoothing = 0.2f;
  50720: 				break;
  50721: 			case 1:
  50722: 				waterfallAgcSmoothing = 0.4f;
  50723: 				break;
  50724: 			case 2:
  50725: 				waterfallAgcSmoothing = 0.6f;
  50726: 				break;
  50727: 			}
  50728: 			Display.WaterfallAgcSmoothing = waterfallAgcSmoothing;
  50729: 		}
  50730: 		if (comboWFDetector != null && comboDispWFDetector != null)
  50731: 		{
  50732: 			int selectedIndex2 = comboDispWFDetector.SelectedIndex;
  50733: 			comboWFDetector.SelectedIndex = selectedIndex2 switch
  50734: 			{
  50735: 				2 => 1, 
  50736: 				3 => 2, 
  50737: 				_ => 0, 
  50738: 			};
  50739: 		}
  50740: 		if (chkAutoThreshold != null)
  50741: 		{
  50742: 			Display.AutoThresholdEnabled = chkAutoThreshold.Checked;
  50743: 		}
  50744: 		if (udAutoThFine != null)
  50745: 		{
  50746: 			Display.AutoThresholdFineOffset = (float)udAutoThFine.Value;
  50747: 		}
  50748: 		if (comboToneMap != null && comboToneMap.SelectedIndex >= 0)
  50749: 		{
  50750: 			WaterfallEnhancer.SetToneMap(comboToneMap.SelectedIndex switch
  50751: 			{
  50752: 				1 => WaterfallEnhancer.ToneMapMode.Reinhard, 
  50753: 				2 => WaterfallEnhancer.ToneMapMode.ACES, 
  50754: 				_ => WaterfallEnhancer.ToneMapMode.None, 
  50755: 			});
  50756: 		}
  50757: 		if (comboTemporal != null && comboTemporal.SelectedIndex >= 0)
  50758: 		{
  50759: 			float num = (Display.TemporalStrength = comboTemporal.SelectedIndex switch
  50760: 			{
  50761: 				1 => 0.15f, 
  50762: 				2 => 0.3f, 
  50763: 				3 => 0.45f, 
  50764: 				_ => 0f, 
  50765: 			});
  50766: 			Display.TemporalEnabled = num > 0f;
  50767: 		}
  50768: 		if (comboGPU != null && comboGPU.SelectedIndex >= 0)
  50769: 		{
  50770: 			ApplyGPUSelection(comboGPU.SelectedIndex);
  50771: 		}
  50772: 		UpdateGPUInfoLabel();
  50773: 		if (chkZoomAdaptive != null)
  50774: 		{
  50775: 			bool flag = (Display.ZoomAdaptiveEnabled = chkZoomAdaptive.Checked);
  50776: 			if (comboToneMap != null)
  50777: 			{
  50778: 				comboToneMap.Enabled = !flag;
  50779: 			}
  50780: 			if (comboTemporal != null)
  50781: 			{
  50782: 				comboTemporal.Enabled = !flag;
  50783: 			}
  50784: 		}
  50785: 		if (tbPalSharp != null)
  50786: 		{
  50787: 			WaterfallEnhancer.SetPaletteSharpness((float)tbPalSharp.Value / 100f);
  50788: 			if (lblPalSharpVal != null)
===== PATTERN: AutoThresholdFineOffset =====
--- MATCH LINE 49733 ---
  49704: 			};
  49705: 			if (comboDispWFDetector != null && comboDispWFDetector.SelectedIndex != num)
  49706: 			{
  49707: 				comboDispWFDetector.SelectedIndex = num;
  49708: 			}
  49709: 			if (comboRX2DispWFDetector != null && comboRX2DispWFDetector.SelectedIndex != num)
  49710: 			{
  49711: 				comboRX2DispWFDetector.SelectedIndex = num;
  49712: 			}
  49713: 			if (console != null && console.specRX != null)
  49714: 			{
  49715: 				console.specRX.GetSpecRX(0).DetTypeWF = num;
  49716: 				console.specRX.GetSpecRX(1).DetTypeWF = num;
  49717: 			}
  49718: 		}
  49719: 	}
  49720: 
  49721: 	private void chkAutoThreshold_CheckedChanged(object sender, EventArgs e)
  49722: 	{
  49723: 		if (!initializing)
  49724: 		{
  49725: 			Display.AutoThresholdEnabled = chkAutoThreshold.Checked;
  49726: 		}
  49727: 	}
  49728: 
  49729: 	private void udAutoThFine_ValueChanged(object sender, EventArgs e)
  49730: 	{
  49731: 		if (!initializing)
  49732: 		{
  49733: 			Display.AutoThresholdFineOffset = (float)udAutoThFine.Value;
  49734: 		}
  49735: 	}
  49736: 
  49737: 	private void chkZoomAdaptive_CheckedChanged(object sender, EventArgs e)
  49738: 	{
  49739: 		if (!initializing)
  49740: 		{
  49741: 			bool flag = (Display.ZoomAdaptiveEnabled = chkZoomAdaptive.Checked);
  49742: 			if (comboToneMap != null)
  49743: 			{
  49744: 				comboToneMap.Enabled = !flag;
  49745: 			}
  49746: 			if (comboTemporal != null)
  49747: 			{
  49748: 				comboTemporal.Enabled = !flag;
  49749: 			}
  49750: 		}
  49751: 	}
  49752: 
  49753: 	private void comboToneMap_SelectedIndexChanged(object sender, EventArgs e)
  49754: 	{
  49755: 		if (!initializing)
  49756: 		{
  49757: 			WaterfallEnhancer.SetToneMap(comboToneMap.SelectedIndex switch
  49758: 			{
  49759: 				1 => WaterfallEnhancer.ToneMapMode.Reinhard, 
  49760: 				2 => WaterfallEnhancer.ToneMapMode.ACES, 
  49761: 				_ => WaterfallEnhancer.ToneMapMode.None, 
  49762: 			});
  49763: 		}
  49764: 	}
  49765: 
  49766: 	private void comboTemporal_SelectedIndexChanged(object sender, EventArgs e)
  49767: 	{
  49768: 		if (!initializing)
  49769: 		{
  49770: 			float num = (Display.TemporalStrength = comboTemporal.SelectedIndex switch
  49771: 			{
  49772: 				1 => 0.15f, 
  49773: 				2 => 0.3f, 
  49774: 				3 => 0.45f, 
  49775: 				_ => 0f, 
  49776: 			});
  49777: 			Display.TemporalEnabled = num > 0f;
  49778: 		}
  49779: 	}
--- MATCH LINE 50746 ---
  50717: 			{
  50718: 			case 0:
  50719: 				waterfallAgcSmoothing = 0.2f;
  50720: 				break;
  50721: 			case 1:
  50722: 				waterfallAgcSmoothing = 0.4f;
  50723: 				break;
  50724: 			case 2:
  50725: 				waterfallAgcSmoothing = 0.6f;
  50726: 				break;
  50727: 			}
  50728: 			Display.WaterfallAgcSmoothing = waterfallAgcSmoothing;
  50729: 		}
  50730: 		if (comboWFDetector != null && comboDispWFDetector != null)
  50731: 		{
  50732: 			int selectedIndex2 = comboDispWFDetector.SelectedIndex;
  50733: 			comboWFDetector.SelectedIndex = selectedIndex2 switch
  50734: 			{
  50735: 				2 => 1, 
  50736: 				3 => 2, 
  50737: 				_ => 0, 
  50738: 			};
  50739: 		}
  50740: 		if (chkAutoThreshold != null)
  50741: 		{
  50742: 			Display.AutoThresholdEnabled = chkAutoThreshold.Checked;
  50743: 		}
  50744: 		if (udAutoThFine != null)
  50745: 		{
  50746: 			Display.AutoThresholdFineOffset = (float)udAutoThFine.Value;
  50747: 		}
  50748: 		if (comboToneMap != null && comboToneMap.SelectedIndex >= 0)
  50749: 		{
  50750: 			WaterfallEnhancer.SetToneMap(comboToneMap.SelectedIndex switch
  50751: 			{
  50752: 				1 => WaterfallEnhancer.ToneMapMode.Reinhard, 
  50753: 				2 => WaterfallEnhancer.ToneMapMode.ACES, 
  50754: 				_ => WaterfallEnhancer.ToneMapMode.None, 
  50755: 			});
  50756: 		}
  50757: 		if (comboTemporal != null && comboTemporal.SelectedIndex >= 0)
  50758: 		{
  50759: 			float num = (Display.TemporalStrength = comboTemporal.SelectedIndex switch
  50760: 			{
  50761: 				1 => 0.15f, 
  50762: 				2 => 0.3f, 
  50763: 				3 => 0.45f, 
  50764: 				_ => 0f, 
  50765: 			});
  50766: 			Display.TemporalEnabled = num > 0f;
  50767: 		}
  50768: 		if (comboGPU != null && comboGPU.SelectedIndex >= 0)
  50769: 		{
  50770: 			ApplyGPUSelection(comboGPU.SelectedIndex);
  50771: 		}
  50772: 		UpdateGPUInfoLabel();
  50773: 		if (chkZoomAdaptive != null)
  50774: 		{
  50775: 			bool flag = (Display.ZoomAdaptiveEnabled = chkZoomAdaptive.Checked);
  50776: 			if (comboToneMap != null)
  50777: 			{
  50778: 				comboToneMap.Enabled = !flag;
  50779: 			}
  50780: 			if (comboTemporal != null)
  50781: 			{
  50782: 				comboTemporal.Enabled = !flag;
  50783: 			}
  50784: 		}
  50785: 		if (tbPalSharp != null)
  50786: 		{
  50787: 			WaterfallEnhancer.SetPaletteSharpness((float)tbPalSharp.Value / 100f);
  50788: 			if (lblPalSharpVal != null)
  50789: 			{
  50790: 				lblPalSharpVal.Text = tbPalSharp.Value.ToString();
  50791: 			}
  50792: 		}
===== SOURCE: .github\recovered\eu2av-2.10.3.16\Display.EU2AV.2.10.3.16.cs.txt =====
===== PATTERN: chkAutoThreshold.Checked = =====
===== PATTERN: udAutoThFine.Value = =====
===== PATTERN: AutoThresholdEnabled =====
--- MATCH LINE 1482 ---
   1453: 	private static bool _autoHighEnabledRX2 = false;
   1454: 
   1455: 	private static float _autoHighMarginDb = 6f;
   1456: 
   1457: 	private static float _autoHighRX1 = -40f;
   1458: 
   1459: 	private static float _autoHighRX2 = -40f;
   1460: 
   1461: 	[ThreadStatic]
   1462: 	private static float[] _nfScratch;
   1463: 
   1464: 	private static bool _temporalEnabled = false;
   1465: 
   1466: 	private static float _temporalAlpha = 0f;
   1467: 
   1468: 	[ThreadStatic]
   1469: 	private static float[] _temporalPrevRowF;
   1470: 
   1471: 	[ThreadStatic]
   1472: 	private static bool _temporalPrevValid;
   1473: 
   1474: 	private static bool _zoomAdaptiveEnabled = true;
   1475: 
   1476: 	[ThreadStatic]
   1477: 	private static int _effectiveToneMap;
   1478: 
   1479: 	[ThreadStatic]
   1480: 	private static float _effectiveTemporalAlpha;
   1481: 
   1482: 	private static bool _autoThresholdEnabled = false;
   1483: 
   1484: 	private const float AUTO_THRESHOLD_MAX_OFFSET_DB = 10f;
   1485: 
   1486: 	private static float _autoThresholdFineOffset = -3f;
   1487: 
   1488: 	private static bool _gpuEffectsEnabled = false;
   1489: 
   1490: 	private static bool _autoEnableGPU = true;
   1491: 
   1492: 	private static Effect _wfEffect;
   1493: 
   1494: 	private static double _fLastFastAttackEnabledTimeRX1 = 0.0;
   1495: 
   1496: 	private static double _fLastFastAttackEnabledTimeRX2 = 0.0;
   1497: 
   1498: 	private static float m_dBmPerSecondSpectralPeakFallRX1 = 6f;
   1499: 
   1500: 	private static float m_dBmPerSecondSpectralPeakFallRX2 = 6f;
   1501: 
   1502: 	private static float m_dBmPerSecondPeakBlobFall = 6f;
   1503: 
   1504: 	private static bool m_bActivePeakFillRX1 = false;
   1505: 
   1506: 	private static bool m_bActivePeakFillRX2 = false;
   1507: 
   1508: 	private static readonly object _rx1_offset_locker = new object();
   1509: 
   1510: 	private static readonly object _rx2_offset_locker = new object();
   1511: 
   1512: 	private static bool _activePeakInTxRX1 = false;
   1513: 
   1514: 	private static bool _activePeakInTxRX2 = false;
   1515: 
   1516: 	private static float _ema_dbc = -999f;
   1517: 
   1518: 	private static int _two_tone_readings_X_offset = 50;
   1519: 
   1520: 	private static float _ema_f0l;
   1521: 
   1522: 	private static float _ema_f0u;
   1523: 
   1524: 	private static float _ema_imd3l;
   1525: 
   1526: 	private static float _ema_imd3u;
   1527: 
   1528: 	private static float _ema_imd5l;
--- MATCH LINE 5631 ---
   5602: 
   5603: 	public static bool TemporalEnabled
   5604: 	{
   5605: 		get
   5606: 		{
   5607: 			return _temporalEnabled;
   5608: 		}
   5609: 		set
   5610: 		{
   5611: 			_temporalEnabled = value;
   5612: 			if (!value)
   5613: 			{
   5614: 				_temporalPrevValid = false;
   5615: 			}
   5616: 		}
   5617: 	}
   5618: 
   5619: 	public static float TemporalStrength
   5620: 	{
   5621: 		get
   5622: 		{
   5623: 			return _temporalAlpha;
   5624: 		}
   5625: 		set
   5626: 		{
   5627: 			_temporalAlpha = ((value < 0f) ? 0f : ((value > 0.5f) ? 0.5f : value));
   5628: 		}
   5629: 	}
   5630: 
   5631: 	public static bool AutoThresholdEnabled
   5632: 	{
   5633: 		get
   5634: 		{
   5635: 			return _autoThresholdEnabled;
   5636: 		}
   5637: 		set
   5638: 		{
   5639: 			_autoThresholdEnabled = value;
   5640: 		}
   5641: 	}
   5642: 
   5643: 	public static float AutoThresholdFineOffset
   5644: 	{
   5645: 		get
   5646: 		{
   5647: 			return _autoThresholdFineOffset;
   5648: 		}
   5649: 		set
   5650: 		{
   5651: 			_autoThresholdFineOffset = ((value < -20f) ? (-20f) : ((value > 20f) ? 20f : value));
   5652: 		}
   5653: 	}
   5654: 
   5655: 	public static bool AutoEnableGPU
   5656: 	{
   5657: 		get
   5658: 		{
   5659: 			return _autoEnableGPU;
   5660: 		}
   5661: 		set
   5662: 		{
   5663: 			_autoEnableGPU = value;
   5664: 		}
   5665: 	}
   5666: 
   5667: 	public static bool GPUEffectsEnabled
   5668: 	{
   5669: 		get
   5670: 		{
   5671: 			return _gpuEffectsEnabled;
   5672: 		}
   5673: 		set
   5674: 		{
   5675: 			_gpuEffectsEnabled = value;
   5676: 			if (!value)
   5677: 			{
--- MATCH LINE 5635 ---
   5606: 		{
   5607: 			return _temporalEnabled;
   5608: 		}
   5609: 		set
   5610: 		{
   5611: 			_temporalEnabled = value;
   5612: 			if (!value)
   5613: 			{
   5614: 				_temporalPrevValid = false;
   5615: 			}
   5616: 		}
   5617: 	}
   5618: 
   5619: 	public static float TemporalStrength
   5620: 	{
   5621: 		get
   5622: 		{
   5623: 			return _temporalAlpha;
   5624: 		}
   5625: 		set
   5626: 		{
   5627: 			_temporalAlpha = ((value < 0f) ? 0f : ((value > 0.5f) ? 0.5f : value));
   5628: 		}
   5629: 	}
   5630: 
   5631: 	public static bool AutoThresholdEnabled
   5632: 	{
   5633: 		get
   5634: 		{
   5635: 			return _autoThresholdEnabled;
   5636: 		}
   5637: 		set
   5638: 		{
   5639: 			_autoThresholdEnabled = value;
   5640: 		}
   5641: 	}
   5642: 
   5643: 	public static float AutoThresholdFineOffset
   5644: 	{
   5645: 		get
   5646: 		{
   5647: 			return _autoThresholdFineOffset;
   5648: 		}
   5649: 		set
   5650: 		{
   5651: 			_autoThresholdFineOffset = ((value < -20f) ? (-20f) : ((value > 20f) ? 20f : value));
   5652: 		}
   5653: 	}
   5654: 
   5655: 	public static bool AutoEnableGPU
   5656: 	{
   5657: 		get
   5658: 		{
   5659: 			return _autoEnableGPU;
   5660: 		}
   5661: 		set
   5662: 		{
   5663: 			_autoEnableGPU = value;
   5664: 		}
   5665: 	}
   5666: 
   5667: 	public static bool GPUEffectsEnabled
   5668: 	{
   5669: 		get
   5670: 		{
   5671: 			return _gpuEffectsEnabled;
   5672: 		}
   5673: 		set
   5674: 		{
   5675: 			_gpuEffectsEnabled = value;
   5676: 			if (!value)
   5677: 			{
   5678: 				Utilities.Dispose(ref _wfEffect);
   5679: 			}
   5680: 		}
   5681: 	}
--- MATCH LINE 5639 ---
   5610: 		{
   5611: 			_temporalEnabled = value;
   5612: 			if (!value)
   5613: 			{
   5614: 				_temporalPrevValid = false;
   5615: 			}
   5616: 		}
   5617: 	}
   5618: 
   5619: 	public static float TemporalStrength
   5620: 	{
   5621: 		get
   5622: 		{
   5623: 			return _temporalAlpha;
   5624: 		}
   5625: 		set
   5626: 		{
   5627: 			_temporalAlpha = ((value < 0f) ? 0f : ((value > 0.5f) ? 0.5f : value));
   5628: 		}
   5629: 	}
   5630: 
   5631: 	public static bool AutoThresholdEnabled
   5632: 	{
   5633: 		get
   5634: 		{
   5635: 			return _autoThresholdEnabled;
   5636: 		}
   5637: 		set
   5638: 		{
   5639: 			_autoThresholdEnabled = value;
   5640: 		}
   5641: 	}
   5642: 
   5643: 	public static float AutoThresholdFineOffset
   5644: 	{
   5645: 		get
   5646: 		{
   5647: 			return _autoThresholdFineOffset;
   5648: 		}
   5649: 		set
   5650: 		{
   5651: 			_autoThresholdFineOffset = ((value < -20f) ? (-20f) : ((value > 20f) ? 20f : value));
   5652: 		}
   5653: 	}
   5654: 
   5655: 	public static bool AutoEnableGPU
   5656: 	{
   5657: 		get
   5658: 		{
   5659: 			return _autoEnableGPU;
   5660: 		}
   5661: 		set
   5662: 		{
   5663: 			_autoEnableGPU = value;
   5664: 		}
   5665: 	}
   5666: 
   5667: 	public static bool GPUEffectsEnabled
   5668: 	{
   5669: 		get
   5670: 		{
   5671: 			return _gpuEffectsEnabled;
   5672: 		}
   5673: 		set
   5674: 		{
   5675: 			_gpuEffectsEnabled = value;
   5676: 			if (!value)
   5677: 			{
   5678: 				Utilities.Dispose(ref _wfEffect);
   5679: 			}
   5680: 		}
   5681: 	}
   5682: 
