Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file D:\a\_temp\eu2av-final-re\installed\OpenHPSDR\Thetis\specbleach.dll
         76   4B 000055C0 sanitize_denormal
         77   4C 00002A00 set_noise_profile
         78   4D 000029F0 set_noise_profile_available
         79   4E 000017E0 specbleach_adaptive_free
         80   4F 00001810 specbleach_adaptive_get_latency
         81   50 00001720 specbleach_adaptive_initialize
         82   51 00001870 specbleach_adaptive_load_parameters
         83   52 00001820 specbleach_adaptive_process
         84   53 00001AD0 specbleach_free
         85   54 00001B10 specbleach_get_latency
         86   55 00001B80 specbleach_get_noise_profile
         87   56 00001B70 specbleach_get_noise_profile_blocks_averaged
         88   57 00001810 specbleach_get_noise_profile_size
         89   58 000019E0 specbleach_initialize
         90   59 00001B90 specbleach_load_noise_profile
         91   5A 00001C30 specbleach_load_parameters
         92   5B 00001C20 specbleach_noise_profile_available
         93   5C 00001B20 specbleach_process
         94   5D 00001BF0 specbleach_reset_noise_profile
         95   5E 00001170 spectral_adaptive_denoiser_free
         96   5F 00001000 spectral_adaptive_denoiser_initialize
         97   60 00001220 spectral_adaptive_denoiser_run
         98   61 000014E0 spectral_denoiser_free
         99   62 00001390 spectral_denoiser_initialize
        100   63 00001580 spectral_denoiser_run
        101   64 00005710 spectral_features_free
        102   65 000056B0 spectral_features_initialize
        103   66 00006260 spectral_flux
        104   67 00004750 spectral_smoothing_free
        105   68 000046D0 spectral_smoothing_initialize
        106   69 00004790 spectral_smoothing_run
        107   6A 00002980 spectral_trailing_buffer_free
        108   6B 000058D0 spectral_trailing_buffer_initialize
        109   6C 00005920 spectral_trailing_buffer_push_back
        110   6D 00002EB0 spectral_whitening_free
        111   6E 00002E10 spectral_whitening_initialize
        112   6F 00002EE0 spectral_whitening_run
        113   70 00004E80 stft_buffer_advance_block
        114   71 00004E50 stft_buffer_fill
        115   72 00004E10 stft_buffer_free
        116   73 00004DA0 stft_buffer_initialize
        117   74 00004FE0 stft_processor_free
        118   75 00004EE0 stft_processor_initialize
        119   76 00005030 stft_processor_run
        120   77 00005320 stft_window_apply
        121   78 00003B10 stft_window_free
        122   79 000051D0 stft_window_initialize
        123   7A 000049C0 transient_detector_free
        124   7B 00004970 transient_detector_initialize
        125   7C 000049F0 transient_detector_run

  Summary

        1000 .data
        1000 .pdata
        3000 .rdata
        1000 .reloc
        1000 .rsrc
        7000 .text
