Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file D:\a\_temp\eu2av-final-re\installed\OpenHPSDR\Thetis\libSkiaSharp.dll
         60   3B 00007CE0 gr_recording_context_get_max_surface_sample_count_for_color_type
         61   3C 00002800 gr_recording_context_is_abandoned
         62   3D 00007D10 gr_recording_context_max_render_target_size
         63   3E 00007D00 gr_recording_context_max_texture_size
         64   3F 00001370 gr_recording_context_unref
         65   40 00008CF0 gr_vk_extensions_delete
         66   41 00008E00 gr_vk_extensions_has_extension
         67   42 00008D80 gr_vk_extensions_init
         68   43 00008CC0 gr_vk_extensions_new
         69   44 000094A0 sk_bitmap_destructor
         70   45 00009660 sk_bitmap_erase
         71   46 00009670 sk_bitmap_erase_rect
         72   47 000099F0 sk_bitmap_extract_alpha
         73   48 000099E0 sk_bitmap_extract_subset
         74   49 000096E0 sk_bitmap_get_addr
         75   4A 000096A0 sk_bitmap_get_addr_16
         76   4B 000096C0 sk_bitmap_get_addr_32
         77   4C 00009680 sk_bitmap_get_addr_8
         78   4D 00009610 sk_bitmap_get_byte_count
         79   4E 00009540 sk_bitmap_get_info
         80   4F 000096F0 sk_bitmap_get_pixel_color
         81   50 00009710 sk_bitmap_get_pixel_colors
         82   51 000095E0 sk_bitmap_get_pixels
         83   52 00006500 sk_bitmap_get_row_bytes
         84   53 00009780 sk_bitmap_install_pixels
         85   54 00009850 sk_bitmap_install_pixels_with_pixmap
         86   55 00009640 sk_bitmap_is_immutable
         87   56 00009630 sk_bitmap_is_null
         88   57 00009A30 sk_bitmap_make_shader
         89   58 000094D0 sk_bitmap_new
         90   59 00009A10 sk_bitmap_notify_pixels_changed
         91   5A 000099D0 sk_bitmap_peek_pixels
         92   5B 00009700 sk_bitmap_ready_to_draw
         93   5C 00009620 sk_bitmap_reset
         94   5D 00009650 sk_bitmap_set_immutable
         95   5E 000099C0 sk_bitmap_set_pixels
         96   5F 00009A20 sk_bitmap_swap
         97   60 00009860 sk_bitmap_try_alloc_pixels
         98   61 00009910 sk_bitmap_try_alloc_pixels_with_flags
         99   62 00009AF0 sk_blender_new_arithmetic
        100   63 00009AD0 sk_blender_new_mode
        101   64 00009AC0 sk_blender_ref
        102   65 00001370 sk_blender_unref
        103   66 00009B30 sk_canvas_clear
        104   67 00009B90 sk_canvas_clear_color4f
        105   68 00009D50 sk_canvas_clip_path_with_operation
        106   69 00009D40 sk_canvas_clip_rect_with_operation
        107   6A 00009F60 sk_canvas_clip_region
        108   6B 00009D60 sk_canvas_clip_rrect_with_operation
        109   6C 00009F40 sk_canvas_concat
        110   6D 00001520 sk_canvas_destroy
        111   6E 00009BA0 sk_canvas_discard
        112   6F 0000A290 sk_canvas_draw_annotation
        113   70 0000A300 sk_canvas_draw_arc
        114   71 0000A320 sk_canvas_draw_atlas
        115   72 00009FB0 sk_canvas_draw_circle
        116   73 00009BE0 sk_canvas_draw_color
        117   74 00009C40 sk_canvas_draw_color4f
        118   75 0000A0D0 sk_canvas_draw_drawable
        119   76 0000A310 sk_canvas_draw_drrect
        120   77 00009FE0 sk_canvas_draw_image
        121   78 0000A2D0 sk_canvas_draw_image_lattice
        122   79 0000A2E0 sk_canvas_draw_image_nine
        123   7A 00009FF0 sk_canvas_draw_image_rect
        124   7B 00009C70 sk_canvas_draw_line
        125   7C 0000A2C0 sk_canvas_draw_link_destination_annotation
        126   7D 0000A2B0 sk_canvas_draw_named_destination_annotation
        127   7E 00009FC0 sk_canvas_draw_oval
        128   7F 00009F70 sk_canvas_draw_paint
        129   80 0000A330 sk_canvas_draw_patch
        130   81 00009FD0 sk_canvas_draw_path
        131   82 0000A040 sk_canvas_draw_picture
        132   83 00009C60 sk_canvas_draw_point
        133   84 00009C50 sk_canvas_draw_points
        134   85 00009F90 sk_canvas_draw_rect
        135   86 00009F80 sk_canvas_draw_region
        136   87 00009D30 sk_canvas_draw_round_rect
        137   88 00009FA0 sk_canvas_draw_rrect
        138   89 00009C80 sk_canvas_draw_simple_text
        139   8A 00009C90 sk_canvas_draw_text_blob
        140   8B 0000A2A0 sk_canvas_draw_url_annotation
        141   8C 0000A2F0 sk_canvas_draw_vertices
        142   8D 00009DE0 sk_canvas_get_device_clip_bounds
        143   8E 00009D70 sk_canvas_get_local_clip_bounds
        144   8F 00009CC0 sk_canvas_get_matrix
        145   90 00009BC0 sk_canvas_get_save_count
        146   91 0000A340 sk_canvas_is_clip_empty
        147   92 0000A360 sk_canvas_is_clip_rect
        148   93 0000A160 sk_canvas_new_from_bitmap
        149   94 0000A1D0 sk_canvas_new_from_raster
        150   95 00009F50 sk_canvas_quick_reject
        151   96 00009CA0 sk_canvas_reset_matrix
        152   97 00009EE0 sk_canvas_restore
        153   98 00009BD0 sk_canvas_restore_to_count
        154   99 00009F10 sk_canvas_rotate_degrees
        155   9A 00009F20 sk_canvas_rotate_radians
        156   9B 00009E60 sk_canvas_save
        157   9C 00009E70 sk_canvas_save_layer
        158   9D 00009E80 sk_canvas_save_layer_rec
        159   9E 00009F00 sk_canvas_scale
        160   9F 00009CB0 sk_canvas_set_matrix
        161   A0 00009F30 sk_canvas_skew
        162   A1 00009EF0 sk_canvas_translate
        163   A2 00001520 sk_codec_destroy
        164   A3 0000A340 sk_codec_get_encoded_format
        165   A4 0000A9E0 sk_codec_get_frame_count
        166   A5 0000AA50 sk_codec_get_frame_info
        167   A6 0000AB80 sk_codec_get_frame_info_for_index
        168   A7 0000A5D0 sk_codec_get_info
        169   A8 0000A670 sk_codec_get_origin
        170   A9 0000A720 sk_codec_get_pixels
        171   AA 0000ABA0 sk_codec_get_repetition_count
        172   AB 0000A680 sk_codec_get_scaled_dimensions
        173   AC 0000A9A0 sk_codec_get_scanline_order
        174   AD 0000A980 sk_codec_get_scanlines
        175   AE 0000A700 sk_codec_get_valid_subset
        176   AF 0000A8A0 sk_codec_incremental_decode
        177   B0 0000A560 sk_codec_min_buffered_bytes_needed
        178   B1 0000A5A0 sk_codec_new_from_data
        179   B2 0000A570 sk_codec_new_from_stream
        180   B3 0000A9C0 sk_codec_next_scanline
        181   B4 0000A9D0 sk_codec_output_scanline
        182   B5 0000A990 sk_codec_skip_scanlines
        183   B6 0000A7E0 sk_codec_start_incremental_decode
        184   B7 0000A8D0 sk_codec_start_scanline_decode
        185   B8 0000B480 sk_color4f_from_color
        186   B9 0000B470 sk_color4f_to_color
        187   BA 000104D0 sk_color_get_bit_shift
        188   BB 00010440 sk_color_premultiply
        189   BC 00010490 sk_color_premultiply_array
        190   BD 00010430 sk_color_unpremultiply
        191   BE 00010450 sk_color_unpremultiply_array
        192   BF 0000AED0 sk_colorfilter_new_color_matrix
        193   C0 0000AD70 sk_colorfilter_new_compose
        194   C1 0000AFC0 sk_colorfilter_new_high_contrast
        195   C2 0000AEF0 sk_colorfilter_new_hsla_matrix
        196   C3 0000AF50 sk_colorfilter_new_lerp
        197   C4 0000AD50 sk_colorfilter_new_lighting
        198   C5 0000AF10 sk_colorfilter_new_linear_to_srgb_gamma
        199   C6 0000AFA0 sk_colorfilter_new_luma_color
        200   C7 0000AD30 sk_colorfilter_new_mode
        201   C8 0000AF30 sk_colorfilter_new_srgb_to_linear_gamma
        202   C9 0000AFE0 sk_colorfilter_new_table
        203   CA 0000B000 sk_colorfilter_new_table_argb
        204   CB 00001370 sk_colorfilter_unref
        205   CC 0000B180 sk_colorspace_equals
        206   CD 0000B0F0 sk_colorspace_gamma_close_to_srgb
        207   CE 0000B100 sk_colorspace_gamma_is_linear
        208   CF 0000B390 sk_colorspace_icc_profile_delete
        209   D0 0000B430 sk_colorspace_icc_profile_get_buffer
        210   D1 0000B440 sk_colorspace_icc_profile_get_to_xyzd50
        211   D2 0000B3A0 sk_colorspace_icc_profile_new
        212   D3 0000B3D0 sk_colorspace_icc_profile_parse
        213   D4 0000B110 sk_colorspace_is_numerical_transfer_fn
        214   D5 0000B170 sk_colorspace_is_srgb
        215   D6 0000B130 sk_colorspace_make_linear_gamma
        216   D7 0000B150 sk_colorspace_make_srgb_gamma
        217   D8 0000B0C0 sk_colorspace_new_icc
        218   D9 0000B0A0 sk_colorspace_new_rgb
        219   DA 0000B060 sk_colorspace_new_srgb
        220   DB 0000B080 sk_colorspace_new_srgb_linear
        221   DC 0000B270 sk_colorspace_primaries_to_xyzd50
        222   DD 0000B030 sk_colorspace_ref
        223   DE 0000B0E0 sk_colorspace_to_profile
        224   DF 0000B120 sk_colorspace_to_xyzd50
        225   E0 0000B250 sk_colorspace_transfer_fn_eval
        226   E1 0000B260 sk_colorspace_transfer_fn_invert
        227   E2 0000B1B0 sk_colorspace_transfer_fn_named_2dot2
        228   E3 0000B230 sk_colorspace_transfer_fn_named_hlg
        229   E4 0000B1D0 sk_colorspace_transfer_fn_named_linear
        230   E5 0000B210 sk_colorspace_transfer_fn_named_pq
        231   E6 0000B1F0 sk_colorspace_transfer_fn_named_rec2020
        232   E7 0000B190 sk_colorspace_transfer_fn_named_srgb
        233   E8 0000B040 sk_colorspace_unref
        234   E9 0000B330 sk_colorspace_xyz_concat
        235   EA 0000B320 sk_colorspace_xyz_invert
        236   EB 0000B2A0 sk_colorspace_xyz_named_adobe_rgb
        237   EC 0000B2C0 sk_colorspace_xyz_named_display_p3
        238   ED 0000B2E0 sk_colorspace_xyz_named_rec2020
        239   EE 0000B280 sk_colorspace_xyz_named_srgb
        240   EF 0000B300 sk_colorspace_xyz_named_xyz
        241   F0 0000B520 sk_colortype_get_default_8888
        242   F1 00001110 sk_compatpaint_clone
        243   F2 000010E0 sk_compatpaint_delete
        244   F3 00001200 sk_compatpaint_get_filter_quality
        245   F4 000011A0 sk_compatpaint_get_font
        246   F5 00001220 sk_compatpaint_get_lcd_render_text
        247   F6 000011C0 sk_compatpaint_get_text_align
        248   F7 000011E0 sk_compatpaint_get_text_encoding
        249   F8 00001190 sk_compatpaint_make_font
        250   F9 00001000 sk_compatpaint_new
        251   FA 00001070 sk_compatpaint_new_with_font
        252   FB 00001180 sk_compatpaint_reset
        253   FC 000011F0 sk_compatpaint_set_filter_quality
        254   FD 00001230 sk_compatpaint_set_is_antialias
        255   FE 00001210 sk_compatpaint_set_lcd_render_text
        256   FF 000011B0 sk_compatpaint_set_text_align
        257  100 000011D0 sk_compatpaint_set_text_encoding
        258  101 00007C20 sk_data_get_bytes
        259  102 00007C20 sk_data_get_data
        260  103 00007B80 sk_data_get_size
        261  104 0000B590 sk_data_new_empty
        262  105 0000B550 sk_data_new_from_file
        263  106 0000B570 sk_data_new_from_stream
        264  107 0000B5D0 sk_data_new_subset
        265  108 0000B630 sk_data_new_uninitialized
        266  109 0000B5B0 sk_data_new_with_copy
        267  10A 0000B600 sk_data_new_with_proc
        268  10B 0000B030 sk_data_ref
        269  10C 0000B650 sk_data_unref
        270  10D 0000BC50 sk_document_abort
        271  10E 0000BC20 sk_document_begin_page
        272  10F 0000BC40 sk_document_close
        273  110 0000B680 sk_document_create_pdf_from_stream
        274  111 0000B750 sk_document_create_pdf_from_stream_with_metadata
        275  112 0000BC00 sk_document_create_xps_from_stream
        276  113 0000BC30 sk_document_end_page
        277  114 00001370 sk_document_unref
        278  115 0000BED0 sk_drawable_approximate_bytes_used
        279  116 0000BE10 sk_drawable_draw
        280  117 0000BDC0 sk_drawable_get_bounds
        281  118 0000BDB0 sk_drawable_get_generation_id
        282  119 0000BEA0 sk_drawable_new_picture_snapshot
        283  11A 0000BEC0 sk_drawable_notify_drawing_changed
        284  11B 00001370 sk_drawable_unref
        285  11C 00012B20 sk_dynamicmemorywstream_copy_to
        286  11D 00001520 sk_dynamicmemorywstream_destroy
        287  11E 00012B00 sk_dynamicmemorywstream_detach_as_data
        288  11F 00012AE0 sk_dynamicmemorywstream_detach_as_stream
        289  120 00012AB0 sk_dynamicmemorywstream_new
        290  121 00012B30 sk_dynamicmemorywstream_write_to_stream
        291  122 00001520 sk_filestream_destroy
        292  123 00009700 sk_filestream_is_valid
        293  124 00012630 sk_filestream_new
        294  125 00001520 sk_filewstream_destroy
        295  126 00009700 sk_filewstream_is_valid
        296  127 00012A40 sk_filewstream_new
        297  128 0000C350 sk_font_break_text
        298  129 0000C020 sk_font_delete
        299  12A 0000C160 sk_font_get_edging
        300  12B 0000C180 sk_font_get_hinting
        301  12C 0000C410 sk_font_get_metrics
        302  12D 0000C3A0 sk_font_get_path
        303  12E 0000C3B0 sk_font_get_paths
        304  12F 0000C370 sk_font_get_pos
        305  130 0000C2A0 sk_font_get_scale_x
        306  131 0000C280 sk_font_get_size
        307  132 0000C2C0 sk_font_get_skew_x
        308  133 0000C1A0 sk_font_get_typeface
        309  134 0000C360 sk_font_get_widths_bounds
        310  135 0000C390 sk_font_get_xpos
        311  136 0000C140 sk_font_is_baseline_snap
        312  137 0000C0C0 sk_font_is_embedded_bitmaps
        313  138 0000C120 sk_font_is_embolden
        314  139 0000C0A0 sk_font_is_force_auto_hinting
        315  13A 0000C100 sk_font_is_linear_metrics
        316  13B 0000C0E0 sk_font_is_subpixel
        317  13C 0000C310 sk_font_measure_text
        318  13D 0000C320 sk_font_measure_text_no_return
        319  13E 0000BEE0 sk_font_new
        320  13F 0000BF50 sk_font_new_with_values
        321  140 0000C150 sk_font_set_baseline_snap
        322  141 0000C170 sk_font_set_edging
        323  142 0000C0D0 sk_font_set_embedded_bitmaps
        324  143 0000C130 sk_font_set_embolden
        325  144 0000C0B0 sk_font_set_force_auto_hinting
        326  145 0000C190 sk_font_set_hinting
        327  146 0000C110 sk_font_set_linear_metrics
        328  147 0000C2B0 sk_font_set_scale_x
        329  148 0000C290 sk_font_set_size
        330  149 0000C2D0 sk_font_set_skew_x
        331  14A 0000C0F0 sk_font_set_subpixel
        332  14B 0000C1B0 sk_font_set_typeface
        333  14C 0000C2E0 sk_font_text_to_glyphs
        334  14D 0000C2F0 sk_font_unichar_to_glyph
        335  14E 0000C300 sk_font_unichars_to_glyphs
        336  14F 00013AE0 sk_fontmgr_count_families
        337  150 00013A80 sk_fontmgr_create_default
        338  151 00013BA0 sk_fontmgr_create_from_data
        339  152 00013C00 sk_fontmgr_create_from_file
        340  153 00013BD0 sk_fontmgr_create_from_stream
        341  154 00013B00 sk_fontmgr_create_styleset
        342  155 00013AF0 sk_fontmgr_get_family_name
        343  156 00013B20 sk_fontmgr_match_family
        344  157 00013B40 sk_fontmgr_match_family_style
        345  158 00013B60 sk_fontmgr_match_family_style_character
        346  159 00013AA0 sk_fontmgr_ref_default
        347  15A 00013AC0 sk_fontmgr_unref
        348  15B 00013C90 sk_fontstyle_delete
        349  15C 00013CC0 sk_fontstyle_get_slant
        350  15D 00013CA0 sk_fontstyle_get_weight
        351  15E 00013CB0 sk_fontstyle_get_width
        352  15F 00013C20 sk_fontstyle_new
        353  160 00013CD0 sk_fontstyleset_create_empty
        354  161 00013D10 sk_fontstyleset_create_typeface
        355  162 0000A530 sk_fontstyleset_get_count
        356  163 00013CF0 sk_fontstyleset_get_style
        357  164 00013D40 sk_fontstyleset_match_style
        358  165 00013AC0 sk_fontstyleset_unref
        359  166 0000A530 sk_get_recording_context
        360  167 0000A550 sk_get_surface
        361  168 0000C5A0 sk_graphics_dump_memory_statistics
        362  169 0000C530 sk_graphics_get_font_cache_count_limit
        363  16A 0000C520 sk_graphics_get_font_cache_count_used
        364  16B 0000C500 sk_graphics_get_font_cache_limit
        365  16C 0000C4F0 sk_graphics_get_font_cache_used
        366  16D 0000C580 sk_graphics_get_resource_cache_single_allocation_byte_limit
        367  16E 0000C560 sk_graphics_get_resource_cache_total_byte_limit
        368  16F 0000C550 sk_graphics_get_resource_cache_total_bytes_used
        369  170 0000C4B0 sk_graphics_init
        370  171 0000C4E0 sk_graphics_purge_all_caches
        371  172 0000C4C0 sk_graphics_purge_font_cache
        372  173 0000C4D0 sk_graphics_purge_resource_cache
        373  174 0000C540 sk_graphics_set_font_cache_count_limit
        374  175 0000C510 sk_graphics_set_font_cache_limit
        375  176 0000C590 sk_graphics_set_resource_cache_single_allocation_byte_limit
        376  177 0000C570 sk_graphics_set_resource_cache_total_byte_limit
        377  178 0000CA60 sk_image_get_alpha_type
        378  179 0000CA70 sk_image_get_color_type
        379  17A 0000CA80 sk_image_get_colorspace
        380  17B 0000CA40 sk_image_get_height
        381  17C 0000CA50 sk_image_get_unique_id
        382  17D 0000CA30 sk_image_get_width
        383  17E 0000CAA0 sk_image_is_alpha_only
        384  17F 00002800 sk_image_is_lazy_generated
        385  180 0000A530 sk_image_is_texture_backed
        386  181 0000CBE0 sk_image_is_valid
        387  182 0000CDC0 sk_image_make_non_texture_image
        388  183 0000CDE0 sk_image_make_raster_image
        389  184 0000CB40 sk_image_make_raw_shader
        390  185 0000CAB0 sk_image_make_shader
        391  186 0000CD60 sk_image_make_subset
        392  187 0000CD30 sk_image_make_subset_raster
        393  188 0000CD90 sk_image_make_texture_image
        394  189 0000CE60 sk_image_make_with_filter
        395  18A 0000CE10 sk_image_make_with_filter_raster
        396  18B 0000C8D0 sk_image_new_from_adopted_texture
        397  18C 0000C810 sk_image_new_from_bitmap
        398  18D 0000C830 sk_image_new_from_encoded
        399  18E 0000C920 sk_image_new_from_picture
        400  18F 0000C860 sk_image_new_from_texture
        401  190 0000C7E0 sk_image_new_raster
        402  191 0000C5C0 sk_image_new_raster_copy
        403  192 0000C6D0 sk_image_new_raster_copy_with_pixmap
        404  193 0000C6F0 sk_image_new_raster_data
        405  194 0000CBD0 sk_image_peek_pixels
        406  195 0000CC00 sk_image_read_pixels
        407  196 0000CCF0 sk_image_read_pixels_into_pixmap
        408  197 0000C5B0 sk_image_ref
        409  198 0000CD10 sk_image_ref_encoded
        410  199 0000CD00 sk_image_scale_pixels
        411  19A 00001370 sk_image_unref
        412  19B 0000CEC0 sk_imagefilter_new_arithmetic
        413  19C 0000CF60 sk_imagefilter_new_blend
        414  19D 0000CFD0 sk_imagefilter_new_blender
        415  19E 0000D050 sk_imagefilter_new_blur
        416  19F 0000D0C0 sk_imagefilter_new_color_filter
        417  1A0 0000D120 sk_imagefilter_new_compose
        418  1A1 0000DC30 sk_imagefilter_new_dilate
        419  1A2 0000D160 sk_imagefilter_new_displacement_map_effect
        420  1A3 0000DCF0 sk_imagefilter_new_distant_lit_diffuse
        421  1A4 0000DE70 sk_imagefilter_new_distant_lit_specular
        422  1A5 0000D1F0 sk_imagefilter_new_drop_shadow
        423  1A6 0000D270 sk_imagefilter_new_drop_shadow_only
        424  1A7 0000DC90 sk_imagefilter_new_erode
        425  1A8 0000D2F0 sk_imagefilter_new_image
        426  1A9 0000D330 sk_imagefilter_new_image_simple
        427  1AA 0000D3C0 sk_imagefilter_new_magnifier
        428  1AB 0000D430 sk_imagefilter_new_matrix_convolution
        429  1AC 0000D4D0 sk_imagefilter_new_matrix_transform
        430  1AD 0000D530 sk_imagefilter_new_merge
        431  1AE 0000D880 sk_imagefilter_new_merge_simple
        432  1AF 0000DA80 sk_imagefilter_new_offset
        433  1B0 0000DAE0 sk_imagefilter_new_picture
        434  1B1 0000DB70 sk_imagefilter_new_picture_with_rect
        435  1B2 0000DD60 sk_imagefilter_new_point_lit_diffuse
        436  1B3 0000DEF0 sk_imagefilter_new_point_lit_specular
        437  1B4 0000DBA0 sk_imagefilter_new_shader
        438  1B5 0000DDD0 sk_imagefilter_new_spot_lit_diffuse
        439  1B6 0000DF70 sk_imagefilter_new_spot_lit_specular
        440  1B7 0000DBF0 sk_imagefilter_new_tile
        441  1B8 00001370 sk_imagefilter_unref
        442  1B9 00010400 sk_jpegencoder_encode
        443  1BA 0000E050 sk_linker_keep_alive
        444  1BB 00001300 sk_manageddrawable_new
        445  1BC 00001390 sk_manageddrawable_set_procs
        446  1BD 00001370 sk_manageddrawable_unref
        447  1BE 00001520 sk_managedstream_destroy
        448  1BF 00001760 sk_managedstream_new
        449  1C0 000017D0 sk_managedstream_set_procs
        450  1C1 000019D0 sk_managedtracememorydump_delete
        451  1C2 00001950 sk_managedtracememorydump_new
        452  1C3 000019F0 sk_managedtracememorydump_set_procs
        453  1C4 00001520 sk_managedwstream_destroy
        454  1C5 000014B0 sk_managedwstream_new
        455  1C6 00001540 sk_managedwstream_set_procs
        456  1C7 0000E100 sk_maskfilter_new_blur
        457  1C8 0000E120 sk_maskfilter_new_blur_with_flags
        458  1C9 0000E0F0 sk_maskfilter_new_clip
        459  1CA 0000E0E0 sk_maskfilter_new_gamma
        460  1CB 0000E140 sk_maskfilter_new_shader
        461  1CC 0000E0D0 sk_maskfilter_new_table
        462  1CD 00009AC0 sk_maskfilter_ref
        463  1CE 00001370 sk_maskfilter_unref
        464  1CF 0000E290 sk_matrix_concat
        465  1D0 0000E560 sk_matrix_map_points
        466  1D1 0000E720 sk_matrix_map_radius
        467  1D2 0000E4F0 sk_matrix_map_rect
        468  1D3 0000E690 sk_matrix_map_vector
        469  1D4 0000E5C0 sk_matrix_map_vectors
        470  1D5 0000E620 sk_matrix_map_xy
        471  1D6 0000E440 sk_matrix_post_concat
        472  1D7 0000E390 sk_matrix_pre_concat
        473  1D8 0000E170 sk_matrix_try_invert
        474  1D9 00001520 sk_memorystream_destroy
        475  1DA 000126A0 sk_memorystream_new
        476  1DB 00012780 sk_memorystream_new_with_data
        477  1DC 00012710 sk_memorystream_new_with_length
        478  1DD 00012800 sk_memorystream_new_with_skdata
        479  1DE 00012880 sk_memorystream_set_memory
        480  1DF 00001520 sk_nodraw_canvas_destroy
        481  1E0 0000A380 sk_nodraw_canvas_new
        482  1E1 0000B4F0 sk_nvrefcnt_get_ref_count
        483  1E2 0000B030 sk_nvrefcnt_safe_ref
        484  1E3 0000B500 sk_nvrefcnt_safe_unref
        485  1E4 0000B4E0 sk_nvrefcnt_unique
        486  1E5 0000A460 sk_nway_canvas_add_canvas
        487  1E6 00001520 sk_nway_canvas_destroy
        488  1E7 0000A3F0 sk_nway_canvas_new
        489  1E8 0000A4A0 sk_nway_canvas_remove_all
        490  1E9 0000A480 sk_nway_canvas_remove_canvas
        491  1EA 0000F870 sk_opbuilder_add
        492  1EB 0000F7D0 sk_opbuilder_destroy
        493  1EC 0000F740 sk_opbuilder_new
        494  1ED 0000F880 sk_opbuilder_resolve
        495  1EE 00001520 sk_overdraw_canvas_destroy
        496  1EF 0000A4C0 sk_overdraw_canvas_new
        497  1F0 0000E7F0 sk_paint_clone
        498  1F1 0000E860 sk_paint_delete
        499  1F2 0000EBF0 sk_paint_get_blender
        500  1F3 0000EBE0 sk_paint_get_blendmode
        501  1F4 0000E8C0 sk_paint_get_color
        502  1F5 0000E8D0 sk_paint_get_color4f
        503  1F6 0000EB50 sk_paint_get_colorfilter
        504  1F7 0000EC80 sk_paint_get_fill_path
        505  1F8 0000EBC0 sk_paint_get_imagefilter
        506  1F9 0000EAE0 sk_paint_get_maskfilter
        507  1FA 0000EC10 sk_paint_get_path_effect
        508  1FB 0000EAC0 sk_paint_get_shader
        509  1FC 0000EA00 sk_paint_get_stroke_cap
        510  1FD 0000EA20 sk_paint_get_stroke_join
        511  1FE 0000E9E0 sk_paint_get_stroke_miter
        512  1FF 0000E9C0 sk_paint_get_stroke_width
        513  200 0000E9A0 sk_paint_get_style
        514  201 0000E8A0 sk_paint_is_antialias
        515  202 0000EAA0 sk_paint_is_dither
        516  203 0000E780 sk_paint_new
        517  204 0000E890 sk_paint_reset
        518  205 0000E8B0 sk_paint_set_antialias
        519  206 0000EA50 sk_paint_set_blender
        520  207 0000EA40 sk_paint_set_blendmode
        521  208 0000E8E0 sk_paint_set_color
        522  209 0000E8F0 sk_paint_set_color4f
        523  20A 0000EB00 sk_paint_set_colorfilter
        524  20B 0000EAB0 sk_paint_set_dither
        525  20C 0000EB70 sk_paint_set_imagefilter
        526  20D 0000E950 sk_paint_set_maskfilter
        527  20E 0000EC30 sk_paint_set_path_effect
        528  20F 0000E900 sk_paint_set_shader
        529  210 0000EA10 sk_paint_set_stroke_cap
        530  211 0000EA30 sk_paint_set_stroke_join
        531  212 0000E9F0 sk_paint_set_stroke_miter
        532  213 0000E9D0 sk_paint_set_stroke_width
        533  214 0000E9B0 sk_paint_set_style
        534  215 0000EF60 sk_path_add_arc
        535  216 0000F540 sk_path_add_circle
        536  217 0000F530 sk_path_add_oval
        537  218 0000F310 sk_path_add_path
