Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file D:\a\_temp\eu2av-final-re\installed\OpenHPSDR\Thetis\wdsp.dll
         73   48 00025A90 SetAntiVOXRun
         74   49 00025AE0 SetAntiVOXSize
         75   4A 0000D190 SetCalibration
         76   4B 00023700 SetChannelState
         77   4C 000239A0 SetChannelTDelayDown
         78   4D 00023870 SetChannelTDelayUp
         79   4E 00023A50 SetChannelTSlewDown
         80   4F 00023920 SetChannelTSlewUp
         81   50 00025670 SetDEXPAttackThreshold
         82   51 00025370 SetDEXPAttackTime
         83   52 00025990 SetDEXPAudioDelay
         84   53 000252E0 SetDEXPDetectorTau
         85   54 00025530 SetDEXPExpansionRatio
         86   55 00025700 SetDEXPFilterTaps
         87   56 00025830 SetDEXPHighCut
         88   57 00025490 SetDEXPHoldTime
         89   58 000255D0 SetDEXPHysteresisRatio
         90   59 000251A0 SetDEXPIOBuffers
         91   5A 000257C0 SetDEXPLowCut
         92   5B 00025240 SetDEXPRate
         93   5C 00025400 SetDEXPReleaseTime
         94   5D 00025000 SetDEXPRun
         95   5E 00025940 SetDEXPRunAudioDelay
         96   5F 000258A0 SetDEXPRunSideChannelFilter
         97   60 000258F0 SetDEXPRunVox
         98   61 00025050 SetDEXPSize
         99   62 00025760 SetDEXPWindowType
        100   63 00020F10 SetDSPBuffsize
        101   64 00021060 SetDSPSamplerate
        102   65 0000E150 SetDisplayAvBackmult
        103   66 0000DF00 SetDisplayAverageMode
        104   67 0000DE90 SetDisplayDetectorMode
        105   68 0000E2B0 SetDisplayNormOneHz
        106   69 0000E0D0 SetDisplayNumAverage
        107   6A 0000E1D0 SetDisplaySampleRate
        108   6B 00026FF0 SetEERAMIQ
        109   6C 00027160 SetEERMdelay
        110   6D 00027040 SetEERMgain
        111   6E 000271C0 SetEERPdelay
        112   6F 00027090 SetEERPgain
        113   70 00026FA0 SetEERRun
        114   71 000270E0 SetEERRunDelays
        115   72 000272C0 SetEERSamplerate
        116   73 00027220 SetEERSize
        117   74 000499C0 SetEXTANBAdvtime
        118   75 00049A20 SetEXTANBBacktau
        119   76 00049850 SetEXTANBBuffsize
        120   77 00049960 SetEXTANBHangtime
        121   78 00049800 SetEXTANBRun
        122   79 000498A0 SetEXTANBSamplerate
        123   7A 00049900 SetEXTANBTau
        124   7B 00049A80 SetEXTANBThreshold
        125   7C 00026110 SetEXTDIVBuffsize
        126   7D 00026160 SetEXTDIVNr
        127   7E 000261B0 SetEXTDIVOutput
        128   7F 00026200 SetEXTDIVRotate
        129   80 000260C0 SetEXTDIVRun
        130   81 0004B5D0 SetEXTNOBAdvtime
        131   82 0004B630 SetEXTNOBBacktau
        132   83 0004B460 SetEXTNOBBuffsize
        133   84 0004B570 SetEXTNOBHangtime
        134   85 0004B410 SetEXTNOBMode
        135   86 0004B3C0 SetEXTNOBRun
        136   87 0004B4B0 SetEXTNOBSamplerate
        137   88 0004B510 SetEXTNOBTau
        138   89 0004B690 SetEXTNOBThreshold
        139   8A 00020E90 SetInputBuffsize
        140   8B 00020FE0 SetInputSamplerate
        141   8C 00022340 SetOutputSamplerate
        142   8D 00018540 SetPSAutomode
        143   8E 00018C80 SetPSContext
        144   8F 00018600 SetPSControl
        145   90 0001A970 SetPSDCBCap
        146   91 0001A8B0 SetPSDCBEnable
        147   92 0001A9F0 SetPSDCBHw24
        148   93 0001A810 SetPSEMAAlpha
        149   94 0001A8A0 SetPSEQEnable
        150   95 0001A2D0 SetPSFeedbackRate
        151   96 0001A120 SetPSHWPeak
        152   97 0001A520 SetPSIntsAndSpi
        153   98 0001A910 SetPSJCEnable
        154   99 00018680 SetPSLoopDelay
        155   9A 000184E0 SetPSMancal
        156   9B 0001A480 SetPSMapMode
        157   9C 000183D0 SetPSMox
        158   9D 00018710 SetPSMoxDelay
        159   9E 0001A8A0 SetPSOutlierSigma
        160   9F 0001A8A0 SetPSPinAlpha
        161   A0 0001A430 SetPSPinMode
        162   A1 0001A260 SetPSPtol
        163   A2 00018480 SetPSReset
        164   A3 00018380 SetPSRunCal
        165   A4 0001A4D0 SetPSStabilize
        166   A5 0001A050 SetPSTXDelay
        167   A6 000185A0 SetPSTurnon
        168   A7 0000CEA0 SetPixelRef
        169   A8 000595A0 SetRXAAGCAttack
        170   A9 00059620 SetRXAAGCDecay
        171   AA 00059CA0 SetRXAAGCFixed
        172   AB 000596A0 SetRXAAGCHang
        173   AC 000597A0 SetRXAAGCHangLevel
        174   AD 000598F0 SetRXAAGCHangThreshold
        175   AE 00059D40 SetRXAAGCMaxInputLevel
        176   AF 00059400 SetRXAAGCMode
        177   B0 00059C10 SetRXAAGCSlope
        178   B1 00059A20 SetRXAAGCThresh
        179   B2 00059B70 SetRXAAGCTop
        180   B3 000069F0 SetRXAAMDFadeLevel
        181   B4 000068C0 SetRXAAMDRun
        182   B5 00006990 SetRXAAMDSBMode
        183   B6 00007230 SetRXAAMSQMaxTail
        184   B7 00007130 SetRXAAMSQRun
        185   B8 00007190 SetRXAAMSQThreshold
        186   B9 0000E8C0 SetRXAANFDelay
        187   BA 0000E950 SetRXAANFGain
        188   BB 0000EA00 SetRXAANFLeakage
        189   BC 0000EAB0 SetRXAANFPosition
        190   BD 0000E670 SetRXAANFRun
        191   BE 0000E830 SetRXAANFTaps
        192   BF 0000E760 SetRXAANFVals
        193   C0 0000F090 SetRXAANRDelay
        194   C1 0000F120 SetRXAANRGain
        195   C2 0000F1D0 SetRXAANRLeakage
        196   C3 0000F280 SetRXAANRPosition
        197   C4 0000EE40 SetRXAANRRun
        198   C5 0000F000 SetRXAANRTaps
        199   C6 0000EF30 SetRXAANRVals
        200   C7 0000FAB0 SetRXABandpassFreqs
        201   C8 0000FE20 SetRXABandpassMP
        202   C9 0000FD60 SetRXABandpassNC
        203   CA 0000FA50 SetRXABandpassRun
        204   CB 0000FC20 SetRXABandpassWindow
        205   CC 0003A1C0 SetRXABiQuadBandwidth
        206   CD 0003A160 SetRXABiQuadFreq
        207   CE 0003A220 SetRXABiQuadGain
        208   CF 0003A100 SetRXABiQuadRun
        209   D0 0001AE40 SetRXACBLPosition
        210   D1 0001ADE0 SetRXACBLRun
        211   D2 00034800 SetRXACTCSSFreq
        212   D3 00034940 SetRXACTCSSRun
        213   D4 00026690 SetRXADoublepoleFreqs
        214   D5 00026880 SetRXADoublepoleGain
        215   D6 00026630 SetRXADoublepoleRun
        216   D7 0002CBF0 SetRXAEMNRPosition
        217   D8 0002CA00 SetRXAEMNRRun
        218   D9 0002CD50 SetRXAEMNRaePsi
        219   DA 0002CB90 SetRXAEMNRaeRun
        220   DB 0002CCE0 SetRXAEMNRaeZetaThresh
        221   DC 0002CAD0 SetRXAEMNRgainMethod
        222   DD 0002CB30 SetRXAEMNRnpeMethod
        223   DE 0002B670 SetRXAEMNRpost2Factor
        224   DF 0002B6F0 SetRXAEMNRpost2Nlevel
        225   E0 0002B8B0 SetRXAEMNRpost2Rate
        226   E1 0002B610 SetRXAEMNRpost2Run
        227   E2 0002B770 SetRXAEMNRpost2Taper
        228   E3 0002CE30 SetRXAEMNRtrainT2
        229   E4 0002CDC0 SetRXAEMNRtrainZetaThresh
        230   E5 0002EF10 SetRXAEQCtfmode
        231   E6 0002F610 SetRXAEQCurve
        232   E7 0001A8A0 SetRXAEQMP
        233   E8 0001A8A0 SetRXAEQNC
        234   E9 0002EDA0 SetRXAEQProfile
        235   EA 0002ED40 SetRXAEQRun
        236   EB 0002F740 SetRXAEQWeights
        237   EC 0002F010 SetRXAEQWintype
        238   ED 00034D30 SetRXAFMAFFilter
        239   EE 00034770 SetRXAFMDeviation
        240   EF 00034C90 SetRXAFMLimGain
        241   F0 00034C20 SetRXAFMLimRun
        242   F1 00034BE0 SetRXAFMMPaud
        243   F2 00034AC0 SetRXAFMMPde
        244   F3 00034B00 SetRXAFMNCaud
        245   F4 000349C0 SetRXAFMNCde
        246   F5 00035A90 SetRXAFMSQMP
        247   F6 00035930 SetRXAFMSQNC
        248   F7 00035840 SetRXAFMSQRun
        249   F8 000358A0 SetRXAFMSQThreshold
        250   F9 00036290 SetRXAGaussianFreqs
        251   FA 00036470 SetRXAGaussianGain
        252   FB 00036640 SetRXAGaussianNC
        253   FC 00036230 SetRXAGaussianRun
        254   FD 0002F1C0 SetRXAGrphEQ
        255   FE 0002F370 SetRXAGrphEQ10
        256   FF 00046100 SetRXAMatchedFreqs
        257  100 000462A0 SetRXAMatchedGain
        258  101 000460A0 SetRXAMatchedRun
        259  102 00003850 SetRXAMode
        260  103 0004D190 SetRXAPanelBinaural
        261  104 0004D130 SetRXAPanelCopy
        262  105 0004CF80 SetRXAPanelGain1
        263  106 0004CFF0 SetRXAPanelGain2
        264  107 0004D080 SetRXAPanelPan
        265  108 0004CEC0 SetRXAPanelRun
        266  109 0004CF20 SetRXAPanelSelect
        267  10A 00037E50 SetRXAPreGenMode
        268  10B 00037FD0 SetRXAPreGenNoiseMag
        269  10C 00037DF0 SetRXAPreGenRun
        270  10D 000380B0 SetRXAPreGenSweepFreq
        271  10E 00038040 SetRXAPreGenSweepMag
        272  10F 000381B0 SetRXAPreGenSweepRate
        273  110 00037F20 SetRXAPreGenToneFreq
        274  111 00037EB0 SetRXAPreGenToneMag
        275  112 00051D60 SetRXARNNRPosition
        276  113 00051110 SetRXARNNRRun
        277  114 00051DC0 SetRXARNNRUseDefaultGain
        278  115 00052470 SetRXASBNRPosition
        279  116 00052070 SetRXASBNRRun
        280  117 000522E0 SetRXASBNRnoiseRescale
        281  118 00052400 SetRXASBNRnoiseScalingType
        282  119 00052370 SetRXASBNRpostFilterThreshold
        283  11A 00052130 SetRXASBNRreductionAmount
        284  11B 000521C0 SetRXASBNRsmoothingFactor
        285  11C 00052250 SetRXASBNRwhiteningFactor
        286  11D 000556E0 SetRXASNBAOutputBandwidth
        287  11E 000550D0 SetRXASNBARun
        288  11F 000553B0 SetRXASNBAasize
        289  120 00055550 SetRXASNBAbridge
        290  121 00055470 SetRXASNBAk1
        291  122 000554E0 SetRXASNBAk2
        292  123 00055410 SetRXASNBAnpasses
        293  124 00055340 SetRXASNBAovrlp
        294  125 00055670 SetRXASNBApmultmin
        295  126 00055610 SetRXASNBApostsamps
        296  127 000555B0 SetRXASNBApresamps
        297  128 0000F5A0 SetRXASPCWBandwidth
        298  129 0000F540 SetRXASPCWFreq
        299  12A 0000F610 SetRXASPCWGain
        300  12B 0000F4F0 SetRXASPCWRun
        301  12C 0000F320 SetRXASPCWSelection
        302  12D 00056550 SetRXASSQLRun
        303  12E 00056630 SetRXASSQLTauMute
        304  12F 000566D0 SetRXASSQLTauUnMute
        305  130 000565B0 SetRXASSQLThreshold
        306  131 000525B0 SetRXAShiftFreq
        307  132 00052550 SetRXAShiftRun
        308  133 000524D0 SetRXASpectrum
        309  134 000586A0 SetRXAWBFMdmph
        310  135 0003A790 SetRXAmpeakFilBw
        311  136 0003A6C0 SetRXAmpeakFilEnable
        312  137 0003A710 SetRXAmpeakFilFreq
        313  138 0003A810 SetRXAmpeakFilGain
        314  139 0003A670 SetRXAmpeakNpeaks
        315  13A 0003A620 SetRXAmpeakRun
        316  13B 00053DA0 SetSiphonInsize
        317  13C 00059E20 SetTXAALCAttack
        318  13D 00059EA0 SetTXAALCDecay
        319  13E 00059F20 SetTXAALCHang
        320  13F 00059FA0 SetTXAALCMaxGain
        321  140 00059DC0 SetTXAALCSt
        322  141 00006A50 SetTXAAMCarrierLevel
        323  142 00007310 SetTXAAMSQMutedGain
        324  143 000072B0 SetTXAAMSQRun
        325  144 000074D0 SetTXAAMSQThreshold
        326  145 000061E0 SetTXABandpassFreqs
        327  146 00010230 SetTXABandpassMP
        328  147 00010090 SetTXABandpassNC
        329  148 0000FE60 SetTXABandpassRun
        330  149 0000FEC0 SetTXABandpassWindow
        331  14A 0001D680 SetTXACFCOMPCompCurve
        332  14B 0001D730 SetTXACFCOMPCompWeights
        333  14C 0001D240 SetTXACFCOMPEprofile
        334  14D 0001D1A0 SetTXACFCOMPGprofile
        335  14E 0001D9C0 SetTXACFCOMPPeqCurve
        336  14F 0001D3C0 SetTXACFCOMPPeqRun
        337  150 0001DA70 SetTXACFCOMPPeqWeights
        338  151 0001CF70 SetTXACFCOMPPosition
        339  152 0001D430 SetTXACFCOMPPrePeq
        340  153 0001D2E0 SetTXACFCOMPPrecomp
        341  154 0001CF00 SetTXACFCOMPRun
        342  155 0001CFE0 SetTXACFCOMPprofile
        343  156 0001E4D0 SetTXACFIRNC
        344  157 0001E470 SetTXACFIRRun
        345  158 00035090 SetTXACTCSSFreq
        346  159 00035120 SetTXACTCSSRun
        347  15A 00023B50 SetTXACompressorGain
        348  15B 00023AD0 SetTXACompressorRun
        349  15C 0002FB70 SetTXAEQCtfmode
        350  15D 00030270 SetTXAEQCurve
        351  15E 0001A8A0 SetTXAEQMP
        352  15F 0001A8A0 SetTXAEQNC
        353  160 0002FA00 SetTXAEQProfile
        354  161 0002F9A0 SetTXAEQRun
        355  162 000303A0 SetTXAEQWeights
        356  163 0002FC70 SetTXAEQWintype
        357  164 000065E0 SetTXAFMAFFilter
        358  165 00035290 SetTXAFMAFFreqs
        359  166 00034F30 SetTXAFMDeviation
        360  167 0002CF00 SetTXAFMEmphMP
        361  168 0002CF40 SetTXAFMEmphNC
        362  169 0002CEA0 SetTXAFMEmphPosition
        363  16A 00035250 SetTXAFMMP
        364  16B 00035180 SetTXAFMNC
        365  16C 0002D030 SetTXAFMPreEmphFreqs
        366  16D 0002FE20 SetTXAGrphEQ
        367  16E 0002FFD0 SetTXAGrphEQ10
        368  16F 0005A0A0 SetTXALevelerAttack
        369  170 0005A120 SetTXALevelerDecay
        370  171 0005A1A0 SetTXALevelerHang
        371  172 0005A040 SetTXALevelerSt
        372  173 0005A220 SetTXALevelerTop
        373  174 00006080 SetTXAMode
        374  175 0004DA50 SetTXAPHROTAutoMode
        375  176 0004DB10 SetTXAPHROTAutoReset
        376  177 0004D8A0 SetTXAPHROTCorner
        377  178 0004D970 SetTXAPHROTNstages
        378  179 0004DA00 SetTXAPHROTReverse
        379  17A 0004D7C0 SetTXAPHROTRun
        380  17B 0004D250 SetTXAPanelGain1
        381  17C 0004D1F0 SetTXAPanelRun
        382  17D 0004D2C0 SetTXAPanelSelect
        383  17E 00038C50 SetTXAPostGenMode
        384  17F 000392C0 SetTXAPostGenPulseDutyCycle
        385  180 00039240 SetTXAPostGenPulseFreq
        386  181 00039440 SetTXAPostGenPulseIQout
        387  182 000391D0 SetTXAPostGenPulseMag
        388  183 00039340 SetTXAPostGenPulseToneFreq
        389  184 000393C0 SetTXAPostGenPulseTransition
        390  185 00038BF0 SetTXAPostGenRun
        391  186 00038FF0 SetTXAPostGenSweepFreq
        392  187 00038F80 SetTXAPostGenSweepMag
        393  188 000390F0 SetTXAPostGenSweepRate
        394  189 00038E60 SetTXAPostGenTTFreq
        395  18A 00038DD0 SetTXAPostGenTTMag
        396  18B 000395B0 SetTXAPostGenTTPulseDutyCycle
        397  18C 00039530 SetTXAPostGenTTPulseFreq
        398  18D 00039740 SetTXAPostGenTTPulseIQout
        399  18E 000394A0 SetTXAPostGenTTPulseMag
        400  18F 00039630 SetTXAPostGenTTPulseToneFreq
        401  190 000396C0 SetTXAPostGenTTPulseTransition
        402  191 00038D20 SetTXAPostGenToneFreq
        403  192 00038CB0 SetTXAPostGenToneMag
        404  193 000382F0 SetTXAPreGenMode
        405  194 00038470 SetTXAPreGenNoiseMag
        406  195 00038A70 SetTXAPreGenPulseDutyCycle
        407  196 000389F0 SetTXAPreGenPulseFreq
        408  197 00038980 SetTXAPreGenPulseMag
        409  198 00038AF0 SetTXAPreGenPulseToneFreq
        410  199 00038B70 SetTXAPreGenPulseTransition
        411  19A 00038290 SetTXAPreGenRun
        412  19B 000387A0 SetTXAPreGenSawtoothFreq
        413  19C 00038730 SetTXAPreGenSawtoothMag
        414  19D 00038550 SetTXAPreGenSweepFreq
        415  19E 000384E0 SetTXAPreGenSweepMag
        416  19F 00038650 SetTXAPreGenSweepRate
        417  1A0 000383C0 SetTXAPreGenToneFreq
        418  1A1 00038350 SetTXAPreGenToneMag
        419  1A2 000388C0 SetTXAPreGenTriangleFreq
        420  1A3 00038850 SetTXAPreGenTriangleMag
        421  1A4 0003CB00 SetTXAiqcEnd
        422  1A5 0003C9C0 SetTXAiqcStart
        423  1A6 0003C880 SetTXAiqcSwap
        424  1A7 0003C7B0 SetTXAiqcValues
        425  1A8 0004CC20 SetTXAosctrlRun
        426  1A9 00053F10 SetTXAuSlewTime
        427  1AA 00020E00 SetType
        428  1AB 000094C0 SetupDetectMaxBin
        429  1AC 0000D090 SnapSpectrum
        430  1AD 0000D0D0 SnapSpectrumTimeout
        431  1AE 0000DAE0 Spectrum
        432  1AF 0000DCA0 Spectrum0
        433  1B0 0000DCA0 Spectrum2
        434  1B1 00053250 TXAGetSpecF1
        435  1B2 00052FB0 TXAGetaSipF
        436  1B3 000530B0 TXAGetaSipF1
        437  1B4 00006550 TXASetMP
        438  1B5 000064E0 TXASetNC
        439  1B6 00053910 TXASetSipAllocDisps
        440  1B7 00052F60 TXASetSipDisplay
        441  1B8 00052F10 TXASetSipMode
        442  1B9 00052EC0 TXASetSipPosition
        443  1BA 00053220 TXASetSipSpecmode
        444  1BB 0005A2D0 WDSPwisdom
        445  1BC 0000C350 XCreateAnalyzer
        446  1BD 00048E40 create_anb
        447  1BE 000496A0 create_anbEXT
        448  1BF 000569B0 create_bfcu
        449  1C0 00024510 create_dexp
        450  1C1 00025D00 create_divEXT
        451  1C2 00026A60 create_eer
        452  1C3 00026E80 create_eerEXT
        453  1C4 00035AD0 create_gain
        454  1C5 00049E00 create_nob
        455  1C6 0004B2B0 create_nobEXT
        456  1C7 0004DF80 create_resample
        457  1C8 0004E4C0 create_resampleFV
        458  1C9 0004E3E0 create_resampleV
        459  1CA 00050CB0 create_rmatchLegacyV
        460  1CB 000505F0 create_rmatchV
        461  1CC 00053990 create_siphonEXT
        462  1CD 00057570 create_varsampV
        463  1CE 00048FD0 destroy_anb
        464  1CF 00049730 destroy_anbEXT
        465  1D0 00056E70 destroy_bfcu
        466  1D1 00024790 destroy_dexp
        467  1D2 00025EC0 destroy_divEXT
        468  1D3 00026BF0 destroy_eer
        469  1D4 00026F20 destroy_eerEXT
        470  1D5 00035B70 destroy_gain
        471  1D6 0003AE50 destroy_impulse_cache
        472  1D7 0004A140 destroy_nob
        473  1D8 0004B360 destroy_nobEXT
        474  1D9 0004E040 destroy_resample
        475  1DA 0004E860 destroy_resampleFV
        476  1DB 0004E040 destroy_resampleV
        477  1DC 00050720 destroy_rmatchV
        478  1DD 000539E0 destroy_siphonEXT
        479  1DE 00057640 destroy_varsampV
        480  1DF 0003B1C0 fexchange0
        481  1E0 0003B700 fexchange2
        482  1E1 00049020 flush_anb
        483  1E2 00049790 flush_anbEXT
        484  1E3 00024840 flush_dexp
        485  1E4 0001A8A0 flush_divEXT
        486  1E5 00026C80 flush_eer
        487  1E6 00026F40 flush_eerEXT
        488  1E7 0001A8A0 flush_gain
        489  1E8 0004A1C0 flush_nob
        490  1E9 0004B380 flush_nobEXT
        491  1EA 0004E070 flush_resample
        492  1EB 00053A60 flush_siphonEXT
        493  1EC 00050590 forceRMatchVar
        494  1ED 00050C60 getControlFlag
        495  1EE 00056F00 getFilterCorners
        496  1EF 00056F20 getFilterCurve
        497  1F0 000504D0 getRMatchDiags
        498  1F1 0003AE00 init_impulse_cache
        499  1F2 00056770 malloc0
        500  1F3 00027410 pSetEERAMIQ
        501  1F4 00027540 pSetEERMdelay
        502  1F5 00027450 pSetEERMgain
        503  1F6 00027590 pSetEERPdelay
        504  1F7 00027490 pSetEERPgain
        505  1F8 000273D0 pSetEERRun
        506  1F9 000274D0 pSetEERRunDelays
        507  1FA 00027670 pSetEERSamplerate
        508  1FB 000275E0 pSetEERSize
        509  1FC 000495B0 pSetRCVRANBAdvtime
        510  1FD 00049600 pSetRCVRANBBacktau
        511  1FE 00049460 pSetRCVRANBBuffsize
        512  1FF 00049560 pSetRCVRANBHangtime
        513  200 00049420 pSetRCVRANBRun
        514  201 000494B0 pSetRCVRANBSamplerate
        515  202 00049510 pSetRCVRANBTau
        516  203 00049650 pSetRCVRANBThreshold
        517  204 0004B1C0 pSetRCVRNOBAdvtime
        518  205 0004B210 pSetRCVRNOBBacktau
        519  206 0004B060 pSetRCVRNOBBuffsize
        520  207 0004B170 pSetRCVRNOBHangtime
        521  208 0004B010 pSetRCVRNOBMode
        522  209 0004AFD0 pSetRCVRNOBRun
        523  20A 0004B0B0 pSetRCVRNOBSamplerate
        524  20B 0004B110 pSetRCVRNOBTau
        525  20C 0004B260 pSetRCVRNOBThreshold
        526  20D 00035C50 pSetTXOutputLevel
        527  20E 00035CA0 pSetTXOutputLevelRun
        528  20F 00035CE0 pSetTXOutputLevelSize
        529  210 000567E0 print_buffer_parameters
        530  211 000173A0 pscc
        531  212 00018010 psccF
        532  213 0003AA50 read_impulse_cache
        533  214 00050570 resetRMatchDiags
        534  215 0003A890 save_impulse_cache
        535  216 00050C20 setRMatchFFAlpha
        536  217 00050BD0 setRMatchFFRingMax
        537  218 00050B80 setRMatchFFRingMin
        538  219 000508D0 setRMatchFeedbackGain
        539  21A 00050740 setRMatchInsize
        540  21B 000507E0 setRMatchNomInrate
        541  21C 00050830 setRMatchNomOutrate
        542  21D 00050790 setRMatchOutsize
        543  21E 00050B30 setRMatchPropRingMax
        544  21F 00050AE0 setRMatchPropRingMin
        545  220 00050880 setRMatchRingsize
        546  221 00050940 setRMatchSlewTime
        547  222 00050990 setRMatchSlewTime1
        548  223 0003ADD0 use_impulse_cache
        549  224 0005A2C0 wisdom_get_status
        550  225 00049060 xanb
        551  226 000497E0 xanbEXT
        552  227 00049AD0 xanbEXTF
        553  228 00024910 xdexp
        554  229 00025F30 xdivEXT
        555  22A 00026270 xdivEXTF
        556  22B 00026CE0 xeer
        557  22C 00027770 xeerEXTF
        558  22D 00035BA0 xgain
        559  22E 0004A290 xnob
        560  22F 0004B3A0 xnobEXT
        561  230 0004B6F0 xnobEXTF
        562  231 0004E0B0 xresample
        563  232 0004E6D0 xresampleFV
        564  233 0004E490 xresampleV
        565  234 0004FAD0 xrmatchIN
        566  235 0004FE40 xrmatchOUT
        567  236 00053AC0 xsiphonEXT
        568  237 00057610 xvarsampV

  Summary

      4F9000 .data
        4000 .pdata
        F000 .rdata
        1000 .reloc
        1000 .rsrc
       5B000 .text
